인구종류별,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
- 구성비(%): 65-69세,5.1,5.6,5.9,6.3,6.8,7.2,7.7,7.8,8,8,7.9,7.7,7.7,7.6,8,8.1,8.3,8.4,8.5,8.4,8.3,8,7.8,7.6,7.4,7.6,7.8,8,8.2,8.1,7.8,7.5,7.2,7,6.9,7,7.1,7.4,7.7,8,8.2,8.4,8.5,8.4,8.4,8.3,8.2,7.9,7.6,7.3,6.9
- 구성비(%): 70세+,10.6,11,11.5,12.1,12.6,13.4,14.1,14.9,15.7,16.6,17.6,18.7,19.5,20.5,21.2,22,22.8,23.5,24.3,25.2,26,26.9,27.7,28.5,29.2,29.8,30.3,30.8,31.2,31.7,32.3,32.9,33.5,34,34.3,34.6,34.8,35,35.2,35.4,35.6,35.9,36.3,36.8,37.2,37.6,38,38.4,38.8,39.1,39.5
- 구성비(%): 75세+,6.8,6.9,7.3,7.7,8.1,8.5,8.8,9.2,9.6,10.1,10.7,11.3,12,12.7,13.5,14.4,15.3,16,16.8,17.4,18.1,18.8,19.4,20.1,20.9,21.6,22.3,23,23.6,24.2,24.7,25,25.3,25.7,26,26.5,27,27.6,28,28.2,28.4,28.5,28.6,28.7,28.8,29,29.2,29.6,30,30.3,30.7
- 구성비(%): 80세+,3.6,3.9,4.2,4.5,4.7,4.9,5,5.3,5.6,5.9,6.1,6.3,6.7,7,7.3,7.9,8.3,8.9,9.5,10.1,10.8,11.6,12.2,12.9,13.3,13.9,14.4,14.8,15.3,15.9,16.5,17.1,17.6,18.1,18.5,18.8,19.1,19.3,19.5,19.7,20.1,20.6,21,21.3,21.5,21.5,21.6,21.6,21.6,21.7,21.8
- 구성비(%): 85세+,1.5,1.7,1.8,2,2.1,2.3,2.5,2.7,2.9,3,3.1,3.1,3.3,3.5,3.6,3.8,3.9,4.2,4.4,4.6,5,5.4,5.8,6.2,6.7,7.2,7.8,8.2,8.7,9,9.3,9.6,9.9,10.2,10.7,11.1,11.5,11.8,12.2,12.5,12.7,12.8,12.9,13,13.2,13.5,13.8,14.1,14.3,14.4,14.4
- 성비(여자100명당): 65세+,76,76.8,77.5,78.4,79.1,79.7,80.3,80.9,81.6,82.1,82.5,82.9,83.2,83.4,83.7,84,84.3,84.6,84.8,85,85.1,85.2,85.3,85.3,85.4,85.5,85.7,85.8,85.9,86,86.2,86.3,86.4,86.5,86.8,87.1,87.4,87.8,88.3,88.8,89.3,89.8,90.2,90.6,90.9,91.2,91.6,91.9,92.2,92.4,92.7
- 성비(여자100명당): 65-69세,92.6,92.9,93.2,93.9,94.1,94.1,94.1,94.4,95.1,95.5,96.3,97.3,97.4,96.5,96.3,96.6,96.7,97.3,98,98.6,98.9,99,99.2,99.6,100,100.4,100.9,101,101.3,101.8,102.4,102.9,103.4,104.2,105.1,106.2,106.8,107.6,108.7,109.3,109.7,110,109.7,108.8,108,106.9,106.3,106.5,106.8,106.7,106.7
- 성비(여자100명당): 70세+,69,69.5,70.4,71.2,71.9,72.8,73.7,74.5,75.5,76.2,76.9,77.6,78.2,79,79.4,79.8,80.2,80.4,80.6,80.8,81.1,81.4,81.7,81.8,82,82.1,82.1,82.2,82.3,82.4,82.6,82.9,83.1,83.3,83.5,83.7,83.9,84.1,84.4,84.7,85.2,85.6,86.2,86.8,87.4,88.1,88.7,89.1,89.6,90,90.4
- 성비(여자100명당): 75세+,60,60.6,61.7,62.9,63.9,64.8,65.4,66.4,67.3,68,69.1,70,70.9,71.9,72.7,73.4,74,74.6,75.3,75.7,76,76.4,76.6,76.6,76.9,77.1,77.4,77.7,77.9,78.1,78.2,78.3,78.5,78.6,78.8,79.1,79.5,79.9,80.2,80.5,80.8,81.1,81.4,81.8,82.2,82.8,83.4,84,84.8,85.6,86.4
- 성비(여자100명당): 80세+,49.5,50.5,51.9,53.1,53.6,54.4,55,56.3,57.6,58.6,59.6,60.3,61.3,62.2,63,64.1,65,65.9,66.9,67.7,68.3,68.9,69.4,70.1,70.3,70.6,70.9,71.1,71.1,71.4,71.7,72.1,72.5,72.8,73.1,73.3,73.4,73.7,74,74.2,74.7,75.3,75.8,76.3,76.6,77,77.4,77.7,78.2,78.7,79.5
- 성비(여자100명당): 85세+,37.5,38.5,39.6,40.7,41.9,42.9,43.9,45.3,46.5,47,47.7,48.4,49.8,51.1,52.2,53.2,53.8,54.9,55.7,56.4,57.5,58.3,59.2,60.1,60.8,61.3,61.8,62.2,62.9,63.1,63.3,63.7,63.9,64,64.3,64.7,65.3,65.9,66.3,66.6,66.9,67.2,67.6,67.9,68.3,68.9,69.6,70.2,70.7,71.2,71.6
학령인구(천명): 계(6-21세),7888,7700,7482,7259,7092,6937,6754,6581,6403,6192,5943,5728,5533,5316,5121,4947,4810,4674,4559,4492,4468,4474,4506,4549,4595,4648,4706,4756,4788,4805,4806,4793,4766,4727,4675,4610,4534,4447,4354,4261,4167,4073,3978,3882,3787,3692,3600,3511,3427,3350,3281
학령인구(천명): 초등학교(6-11세),2724,2718,2701,2604,2480,2337,2192,2020,1848,1707,1592,1508,1467,1458,1474,1515,1578,1648,1711,1767,1814,1853,1879,1887,1880,1860,1829,1790,1751,1717,1688,1664,1642,1621,1599,1573,1543,1507,1465,1419,1370,1319,1269,1223,1181,1145,1118,1099,1089,1086,1091
학령인구(천명): 중학교(12-14세),1364,1379,1366,1362,1382,1400,1355,1327,1294,1246,1151,1041,946,870,808,763,725,702,707,735,774,811,845,875,902,923,940,953,957,948,928,904,882,864,849,836,826,817,808,797,784,768,748,725,701,674,648,622,599,578,562
학령인구(천명): 고등학교(15-17세),1390,1344,1322,1360,1374,1363,1359,1380,1398,1353,1325,1293,1244,1150,1041,946,870,809,763,726,703,708,736,775,812,846,876,902,923,940,953,957,948,928,904,883,864,849,837,827,818,809,798,785,768,749,726,702,675,649,623
학령인구(천명): 대학교(18-21세),2410,2258,2093,1933,1857,1838,1847,1854,1862,1886,1874,1886,1876,1839,1798,1723,1637,1515,1378,1265,1176,1102,1046,1011,1002,1020,1061,1111,1157,1199,1237,1268,1294,1314,1323,1318,1301,1274,1244,1217,1195,1177,1162,1149,1137,1124,1108,1088,1064,1036,1005
청소년인구(천명): 계(9-24세),8638,8390,8147,7913,7738,7550,7342,7180,7025,6842,6669,6491,6280,6031,5818,5624,5408,5214,5040,4905,4770,4656,4590,4566,4573,4605,4648,4694,4747,4804,4853,4886,4902,4903,4890,4863,4824,4772,4708,4632,4545,4453,4360,4266,4172,4078,3982,3887,3793,3701,3613
청소년인구(천명): 9-13세,2295,2313,2289,2271,2269,2219,2134,2020,1905,1753,1594,1467,1364,1278,1223,1200,1204,1234,1286,1347,1403,1453,1496,1532,1561,1578,1579,1566,1542,1508,1473,1442,1416,1395,1377,1361,1344,1325,1302,1274,1242,1205,1164,1122,1079,1038,1000,967,940,921,909
청소년인구(천명): 14-17세,1822,1796,1801,1806,1814,1838,1826,1838,1829,1791,1750,1675,1588,1466,1328,1213,1124,1050,993,958,949,966,1007,1057,1104,1147,1184,1216,1241,1261,1271,1266,1249,1222,1192,1165,1143,1124,1109,1096,1084,1070,1054,1034,1010,983,951,917,883,848,816
청소년인구(천명): 18-19세,1128,1002,957,922,883,895,943,938,898,928,955,937,901,882,877,821,739,674,617,569,537,511,486,477,493,519,544,568,590,608,624,637,647,654,654,642,625,610,596,585,576,569,563,557,551,543,533,521,507,491,474
청소년인구(천명): 20-24세,3392,3279,3100,2914,2772,2597,2440,2385,2394,2370,2369,2413,2427,2406,2391,2389,2340,2256,2144,2031,1882,1726,1601,1500,1415,1362,1340,1344,1374,1426,1485,1540,1589,1632,1667,1696,1712,1713,1700,1676,1643,1608,1578,1553,1532,1514,1498,1482,1463,1440,1413
- 구성비(%): 9-13세,4.4,4.5,4.4,4.4,4.4,4.3,4.2,3.9,3.7,3.4,3.1,2.9,2.7,2.5,2.4,2.4,2.4,2.4,2.5,2.7,2.8,2.9,3,3.1,3.2,3.2,3.2,3.2,3.2,3.2,3.1,3.1,3,3,3,3,3,3,3,3,2.9,2.9,2.8,2.7,2.7,2.6,2.5,2.5,2.4,2.4,2.4
- 구성비(%): 14-17세,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.6,3.6,3.5,3.4,3.3,3.1,2.9,2.6,2.4,2.2,2.1,2,1.9,1.9,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.6,2.7,2.7,2.7,2.7,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.4,2.3,2.3,2.2,2.2
- 구성비(%): 18-19세,2.2,1.9,1.9,1.8,1.7,1.7,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.7,1.7,1.6,1.5,1.3,1.2,1.1,1.1,1,1,1,1,1.1,1.1,1.2,1.2,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3
- 구성비(%): 20-24세,6.5,6.3,6,5.7,5.4,5,4.7,4.6,4.7,4.6,4.6,4.7,4.8,4.7,4.7,4.7,4.6,4.5,4.2,4,3.7,3.5,3.2,3,2.9,2.8,2.7,2.8,2.9,3,3.1,3.3,3.4,3.5,3.7,3.8,3.8,3.9,3.9,3.9,3.9,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8
청년인구(천명): 19-34세,10956,10776,10586,10440,10265,10074,9894,9682,9430,9183,8978,8760,8555,8339,8166,7973,7763,7599,7445,7264,7094,6919,6712,6467,6256,6065,5851,5658,5485,5348,5213,5096,5029,5003,5008,5039,5081,5127,5179,5237,5287,5321,5338,5340,5328,5303,5264,5213,5150,5074,4988
- 구성비(%): 19-34세,21.1,20.8,20.5,20.2,19.9,19.6,19.2,18.9,18.4,17.9,17.5,17.1,16.7,16.3,16,15.7,15.3,15,14.7,14.4,14.1,13.8,13.5,13.1,12.7,12.4,12,11.7,11.4,11.2,11,10.9,10.8,10.9,11,11.2,11.4,11.6,11.9,12.1,12.4,12.6,12.8,13,13.1,13.2,13.3,13.3,13.3,13.3,13.2
